SERVER,MATCH_ID,BSUM1_ID,BTOP_CHAMP_ID,BSUM2_ID,BJGL_CHAMP_ID,BSUM3_ID,BMID_CHAMP_ID,BSUM4_ID,BBOT_CHAMP_ID,BSUM5_ID,BSUP_CHAMP_ID,BBAN1,BBAN2,BBAN3,BBAN4,BBAN5,RSUM1_ID,RTOP_CHAMP_ID,RSUM2_ID,RJGL_CHAMP_ID,RSUM3_ID,RMID_CHAMP_ID,RSUM4_ID,RBOT_CHAMP_ID,RSUM5_ID,RSUP_CHAMP_ID,RBAN1,RBAN2,RBAN3,RBAN4,RBAN5,FIRST_BLOOD,BCHAMP_KILLS,RCHAMP_KILLS,FIRST_DRAG,BDRAG_KILLS,RDRAG_KILLS,FIRST_HERALD,BHERALD_KILLS,RHERALD_KILLS,FIRST_TOWER,BTOWER_KILLS,RTOWER_KILLS,FIRST_BARON,BBARON_KILLS,RBARON_KILLS,FIRST_INHIB,BINHIB_KILLS,RINHIB_KILLS,WINNER
KOREA,KR_6051543937,m0shJg17q9Pa0SdiQDE3ZycbijHwTVxkE7oEjeGwYkITJi0,64,kfSG0Rir9m8FtcaghNEwSzOImUosfP4ThiNKBv7RmhK9GVA,876,3t4iKL1G2RW558VMWqCSs_FXceYbdQOClhZiZwkHskC-dxjSzniDGDoMKw,246,UFzU8OzdnnBi32vG5xFAsP1vj1BEiraz7xkSP3qUdREYxgg,119,SZwMFG5WKK9d10xZnHacaEZYf9ISHJZasa6EWXOg5uRyJKLPirUo1ZdVGw,32,517,142,163,221,7,FIARgwmHlatM4_iqTHpp41jxe7oVPRd1gpwDkEiPRvaQYrQ,3,CErfHqfx2hr_bqRNoHJoIK_MGLni12__-B-hFjO0tUuJC-U,59,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,42,MDqGtPmXx3f2LMeKFTuWuI53bD4usXQCxyua869BLnh8WxZGcqdGHXDKyA,360,jaGm53bwE3u8FIwghvjhfGsYZDMYiMXlGCpcFgcPbN7Nsjekydowsb-3oQ,111,895,24,429,15,-1,BLUE,22,41,RED,0,2,BLUE,2,0,RED,3,6,RED,0,1,NONE,0,0,RED
KOREA,KR_6050786159,aFwzyFYDcqUvZje-bKywj8NPVlMxGj-MfCahYynTXvYVysQ,85,519dlC94J-Az33Qy81_fD78aIJE1XGXdFSbofZG3k4HcLkEE--rJEUYl4Q,104,atdbq_fSK5jSzvjl3HAbGFQq56ggFBsBi36zDncLOlgRWt5B_ZCGIbcvUg,223,MPICK78LwwK3BBW0mkGbn11-IJQiLYkPimXH2c5xufj2ccE,235,zhIKvtHTZQHw6cBPWccZB-RyLrtvB6Me-zHJu3BXltIj0UYtYbGsmYLzvw,3,234,350,119,80,15,J0ySfQJalchSQwsygaduZf9FNntvRr_C7g1ggdzClMo2WbGDcgv-1TCE9Q,777,EV23s0Fe5ptC8cyk1148besP5YnAtguSS9golPxZRwvwEyo,163,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,23,Z6az42qDj-IluhYlKwLE_ZFEVjunqus0Mj1h-t4NnQi_WadKO8IyJEqVBA,221,laSmXoEsjZK-4Y8PVywOhnkx3afrlpknp_fBVXrUlBY4ag,497,111,24,78,119,895,BLUE,28,5,BLUE,2,0,BLUE,2,0,BLUE,9,2,BLUE,1,0,BLUE,1,0,BLUE
KOREA,KR_6046097557,B_zxwxloXBeRVdwKjg7vpKSsKQ50sRpWi7hmb3UoeVObAfYqtNaGWRHP_Q,68,58rNZ1VXjCRUbYTyCf5XtT1flGedIjDGeoBJULNh2UbTuAM,64,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,268,UtdPj88SYzp0xyOOKIKMfXFnVPZI_PswrtMVGwAaA1Psl6ep,235,hiUrv0qKMviKL4e70ys7CiL7N4U4ZRj_NGHpsb7OeDtIZ40,157,888,78,429,895,887,nl7_7bmBEts7QiGDjfmUKBy3Ha8z4ukNYgUir05EufXIkANYDANR_5m7YQ,114,MYFdZtxnDvaU3by5xw6TLSmaIUbcsmX-UX-e9tKbUIOGvCzKaQRQSnGUTQ,203,IxZP4Ael0N6XJxlgz9uSvGWXTTw_s8mjT5vbhzFWKq7gFdY,163,D5CJkZLrQ0LcDpAbDKAPR-cAi1kPXdHmZfaZDKdQPfWFcrZT6my4vyDzyA,777,MPICK78LwwK3BBW0mkGbn11-IJQiLYkPimXH2c5xufj2ccE,22,-1,236,429,85,-1,BLUE,38,22,RED,3,2,RED,1,1,RED,8,6,BLUE,1,1,RED,1,1,BLUE
KOREA,KR_6046112152,ikzG846eDWlVUWrNqsguEW-vlfspmUIlLy-_3EyMwhbiYA,268,MYFdZtxnDvaU3by5xw6TLSmaIUbcsmX-UX-e9tKbUIOGvCzKaQRQSnGUTQ,203,aWidBVCzTkjdeRk-Am68IhSgtOFms3Lg3zIV1OEcpF2fDnb8psa6paaifA,13,fDXTqkyFoNC_Hshb--SYPz1cNUf5UGsdr-vVLSwlETV9zbI,221,lcjVcmKjgpAc3GRLY701X_mDF9Cj-yJuc-8plhIhNfIo2qNp,497,163,429,-1,119,157,JOM4Cmz3ZYknz7_cIFL3k_DMcZSwfZ2lFoGuZuSPQkop7l8,24,NP4EoogQrBcRYr1mT0FEQHW2DiWZ-xjFRyRxoAW-1bRhcRU,76,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,777,G2AfNpuukojd_I6gKHuWX-1oT1YnJU0o5IzJfZ-iLvAnQmpG6JLdXX3JPg,15,3ZElBGWVpEgKtv1H-btNlBLItaaF2dC3PLGSOnJhz0cn8QI,555,-1,41,429,234,895,RED,42,31,RED,2,2,BLUE,2,0,BLUE,10,3,BLUE,2,0,BLUE,2,0,BLUE
KOREA,KR_6045839127,VSiETXVISfw3yR-zzwVQ3aIMda3d5lRcseKb1te8RHloxlQ,887,yP_Rjqugid5PCisbPwyL0LpzUQxO1J03REJMbr1yXI10nAA,234,7GpdBjnXPFGWLzA1Ml0UspG7cwH0acsxIq7Kl_Xzfx_G_2s4ehBepqopQw,39,D5CJkZLrQ0LcDpAbDKAPR-cAi1kPXdHmZfaZDKdQPfWFcrZT6my4vyDzyA,157,N5hzgznewnbLmU9n4y9pcqWZXnKX1BYLTcpNrqM4Qd1UM8O44X4wrICwBA,12,7,429,92,64,236,5A4WJpFsCzkRoVDHzNAVO6bre5LRlLSlu5bDjX2oBOs9qKE,114,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,62,Uo7ksTd3rLgumhAksDlB7YdL1gYmMZmZ_Q1Ox0K_XZdilHs,711,Z6az42qDj-IluhYlKwLE_ZFEVjunqus0Mj1h-t4NnQi_WadKO8IyJEqVBA,15,5J2LWNnIOV8G88UkIK5CjHkU7vLinZVTH4GG20ZQUBbCNMubR6zYfvgENw,32,119,517,-1,555,895,RED,24,27,RED,2,2,BLUE,2,0,BLUE,6,7,RED,0,1,BLUE,2,1,RED
KOREA,KR_6045650918,C8JeB0UVt7XBWdBC1EsTOMUecwXQ7M2s3aT8BiB6GCyoE4E,114,JbEsBA59LcgurvUAultks7DN_wwtJHyFg8__jkeRjpF7k1ZOMGk_ScKMGw,234,p8osIj-y0iNG0IxHOVMYtsWNuQbdxN8e3VBQM9p7iLfJwiU,55,GY1ggO5xpsX9bPkqiK2E02PChgn3MKEMzIapjW-cckLQqSE,523,ixMvs8yY9SwDaXylTEOgh7cd1cfOU_p1qZIlx5qjdXDAsfKRfwvFUSgksg,201,888,350,895,429,268,LvDuDQTaQIqt_qzhRVkgrmys32d07_imnvrYhTlmiP-XJ8DqbDqH2LF-Jg,887,EN6RHq8oBTF13SOMiS3mi9Qa6DWb1T0iYQp0VWKkY6kS5wVQkMLTHOACrQ,91,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,13,OCUA36NSX16OfH627ZGdtfbuFwo3KE14MuIUFyO0uKKmJNEXpY-iv8DCZw,119,aoMAfZQT_b4_cSxH_xbcMBCqOpbxAVzEBc5knmz734VMqiQ,32,-1,107,78,895,111,BLUE,40,25,RED,0,3,BLUE,2,0,BLUE,10,3,BLUE,2,0,BLUE,2,0,BLUE
KOREA,KR_6044437635,mt4bzn9YWU2CFdrhzBjBDeaRPtRhU84I-ymlKSpakgj8LWW-KU0WEKAhlQ,8,TAwON5d2CVH7-8IGb5WVOTGWahBzh8BLXHwg_S-JoYVYdZU,254,cP8ymPCG1609454aG_hCu1rt3h0cIKFfSvF-rEUS4nxfqfNn-lheHgugPQ,103,RieH86qyXff_4BtYnSh4r0Qzen-UqO-0cgyhzrVUEWDgmPQ,110,RNes9apiHhkv-PWJe1lmhbGH5MCwqQaad24lc6-K5DtDYUs,497,55,39,76,163,119,eTRhu2QE3-KbaaO6q_McE2N4ApWbkxBc8YB4R5HxfQsngK4,517,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,64,0NcNkChIAYny5ml1-6BihFGi4m4jhbFW4CHE1a7uSKxzF8w,555,EN6RHq8oBTF13SOMiS3mi9Qa6DWb1T0iYQp0VWKkY6kS5wVQkMLTHOACrQ,221,XzyZ_GEOIt6leHqXez4gSq2gnnN5UMPBPZLVkmYyTfSFxKY,350,7,-1,78,895,119,RED,27,11,BLUE,2,0,BLUE,2,0,BLUE,6,0,BLUE,1,0,NONE,0,0,BLUE
KOREA,KR_6044355911,MJFBGyMPyeLlZerWHitdHUrEBWvr95TaQ2XvzPO85wbvX8g,24,Smal497bR-1yPYJ9oOUET41XCLTASy3VEJYK3FnrGhxPYFTPpr_B4Vq3HA,64,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,7,rGFBmh_2Ts__87i8ry25mrdCR7EbA93314KXgjNGlLQgO84gE_bfvhFrog,30,RNes9apiHhkv-PWJe1lmhbGH5MCwqQaad24lc6-K5DtDYUs,32,163,-1,555,-1,429,B-UrhYmTObryfKPS8hqa0oTah_krBH13rWCpK7PscASJS5x3R8T0ZEoxpg,102,ttnCjCIvTS0JvMFKIv51D805JOBDToj4Uud2TKthPByDMqJwgwQNAZ1YtQ,427,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,777,30kOn3FDl5ZGBVple5TArkVrO9QBalACgeRkYFoVfjzBnVs,119,mQ46ImO-XeTQZ9QWih9LSbpid84l1H4_oQZ3M3Q4xPvgBaNTYXCtzK0Q5Q,201,895,350,-1,221,517,BLUE,35,21,RED,3,2,RED,0,2,RED,10,4,RED,1,1,BLUE,2,0,BLUE
KOREA,KR_6044431987,V6Fp9BQwofuRoeIin6Y5Nz5kJRp2vHGIvZUsi4AQkqDO1NR06X8pyiVEcA,236,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,78,ErLyVHGfmIeoe164a233lJdXYax2ehhItUi0OAEpMtq88U8,164,Z6az42qDj-IluhYlKwLE_ZFEVjunqus0Mj1h-t4NnQi_WadKO8IyJEqVBA,517,BbAAhsUWg2265fg_lmLsQq7MNSVl1E3PJA5VpJT25MpiOUJm,53,895,114,15,429,-1,TfzFg5l6mpkWKQ5lY4FtozibGGIif72s05bKM8QgIcuDVeg,113,vCST_mrweV-PaYzC99VxSeTJNbgpZ324SY73oYzCd6TcAfGcC7SZPyahBw,60,0NcNkChIAYny5ml1-6BihFGi4m4jhbFW4CHE1a7uSKxzF8w,555,lhTGXwclX7jr-nYbvC1dwC4LaHBJhddgLzqhzO-GeMu62TV1wvvDwzrIUQ,221,kk6t0S1-xYYfPM8g6mQuiSC8LxpvFbCDf-AU1jYw0WI4rFHRwjJHrh-eYQ,25,103,9,895,114,7,BLUE,27,19,RED,1,2,BLUE,2,0,BLUE,8,1,NONE,0,0,BLUE,1,0,BLUE
KOREA,KR_6044249373,eTRhu2QE3-KbaaO6q_McE2N4ApWbkxBc8YB4R5HxfQsngK4,150,EV23s0Fe5ptC8cyk1148besP5YnAtguSS9golPxZRwvwEyo,163,JaASwUyn3eSV9ZEKHIPpQ_4BiaN9SF1NYtHyRt2kp27AJA,58,30kOn3FDl5ZGBVple5TArkVrO9QBalACgeRkYFoVfjzBnVs,429,RieH86qyXff_4BtYnSh4r0Qzen-UqO-0cgyhzrVUEWDgmPQ,888,895,119,711,-1,254,UJNnOEFA_V0Pw8PEogx5MleLbTB_F6-4OgrPF4sX5oF-hk5_7jWsGxJyRQ,887,neTBID6mtg2VghrIdOtPVxRrBRJ4elf07mPURSA9hfz9bPc,64,cTfhhY3u5vrB4LTFhUaJgVggwi1IKy14mnQRaL4lYT-SBQ,268,agy7tVJmthI4QFrgcC_GjBbhdd0juuBeCIIRwH-sS0AM1ek,15,EHmJKd-q-4lw29bOq7PrMXkk73zwZVo-idBpXcIjMTa6pw,350,78,555,895,-1,114,RED,30,52,BLUE,1,2,BLUE,1,1,RED,3,11,RED,1,1,RED,0,5,RED
KOREA,KR_6057795847,aFwzyFYDcqUvZje-bKywj8NPVlMxGj-MfCahYynTXvYVysQ,887,3MuxuT4-p36DzF-LhQqm9bpf7ZzQETlRS81vYxchNTzs37dr_p3jStvH1w,64,NpUV4qb4qKwRvQuBhucKR-ov5riZTbzHRm1uu-tAU2PdEIOS8L76-85LBA,268,fDXTqkyFoNC_Hshb--SYPz1cNUf5UGsdr-vVLSwlETV9zbI,15,5J2LWNnIOV8G88UkIK5CjHkU7vLinZVTH4GG20ZQUBbCNMubR6zYfvgENw,497,246,68,120,119,-1,Vln2z90vj3MdDduEqqPGxnbwcXhQPsu72iDo53kDlpxU0Vw,777,EV23s0Fe5ptC8cyk1148besP5YnAtguSS9golPxZRwvwEyo,245,oWUMM2Z7BgSeWxE3yu1CkypJ0iVJCDiFVHN0iwndQkyYaME,91,7EVFeC56UA5ABYer3Fg5YvFEhBMW62GXI48Vlr8i0r5Hee4s,523,eiVWnh_S_gV39JsP3rr6hXcHedLxaMcZGS90qQZwqsKBSsqpArOUptRR6A,888,429,-1,78,236,163,BLUE,50,49,BLUE,2,3,RED,1,1,BLUE,11,4,BLUE,2,1,BLUE,8,0,BLUE
